spark-submit --jars /data0/work_space/service/spark-2.0.0-bin-hadoop2.4/jars/hadoop-lzo-0.4.15.jar --master yarn --deploy-mode client --num-executors 100 --driver-memory 7g --executor-cores 4 --executor-memory 7g --class com.weibo.datasys.pipeline.Runner weispark-ml-0.5.0-SNAPSHOT.jar pipeline.xml [5]
Running pipeline: ML training: Resources Limit Probing

16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694589 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694590 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694591 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694592 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694593 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694594 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694595 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694596 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694597 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694598 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694599 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694600 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694601 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694602 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694603 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694604 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694605 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694606 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694607 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694608 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694609 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694610 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694611 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694612 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694613 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694614 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694615 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694616 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694617 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694618 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694619 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694620 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694621 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694622 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694623 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694624 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694625 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694626 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
Exception in thread "main" org.apache.spark.SparkException: Job aborted due to stage failure: Total size of serialized results of 694589 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
	at org.apache.spark.scheduler.DAGScheduler.org$apache$spark$scheduler$DAGScheduler$$failJobAndIndependentStages(DAGScheduler.scala:1450)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:294)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:308)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:294)
	at org.apache.spark.network.util.TransportFrameDecoder.channelRead(TransportFrameDecoder.java:85)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:308)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:294)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:111)
	at java.lang.Thread.run(Thread.java:724)
